ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600519.SH,20250314,1547.66,1628.01,1541.0,1628.01,1537.77,90.24,5.8682,92913.15,14882842.708
600519.SH,20250313,1544.0,1555.5,1530.88,1537.77,1542.58,-4.81,-0.3118,25724.39,3966369.271
600519.SH,20250312,1546.96,1549.68,1526.35,1542.58,1548.68,-6.1,-0.3939,29603.96,4552923.644
600519.SH,20250311,1517.0,1548.68,1512.0,1548.68,1522.9,25.78,1.6928,39775.6,6094007.854
600519.SH,20250310,1519.81,1526.88,1506.14,1522.9,1521.0,1.9,0.1249,31369.07,4758789.26
600519.SH,20250307,1503.0,1528.36,1503.0,1521.0,1505.98,15.02,0.9974,37991.35,5760608.729
600519.SH,20250306,1474.0,1510.2,1472.08,1505.98,1466.37,39.61,2.7012,42167.64,6297117.4
600519.SH,20250305,1472.0,1474.0,1460.1,1466.37,1470.11,-3.74,-0.2544,24605.22,3606932.152
600519.SH,20250304,1485.0,1486.0,1465.21,1470.11,1487.02,-16.91,-1.1372,25211.21,3710675.863
600519.SH,20250303,1502.6,1520.99,1481.5,1487.02,1500.79,-13.77,-0.9175,31595.66,4736679.903
600519.SH,20250228,1485.5,1528.38,1482.0,1500.79,1485.56,15.23,1.0252,56128.95,8475738.166
600519.SH,20250227,1460.02,1489.9,1454.0,1485.56,1460.01,25.55,1.75,49762.17,7368002.361
600519.SH,20250226,1455.45,1464.96,1445.0,1460.01,1454.0,6.01,0.4133,26366.09,3835949.041
600519.SH,20250225,1470.01,1473.39,1452.0,1454.0,1479.07,-25.07,-1.695,28387.43,4142814.459
600519.SH,20250224,1488.0,1499.52,1474.0,1479.07,1488.21,-9.14,-0.6142,34743.73,5157907.322
600519.SH,20250221,1480.0,1496.73,1473.01,1488.21,1474.0,14.21,0.964,36417.83,5418169.587
600519.SH,20250220,1483.0,1491.97,1473.39,1474.0,1491.0,-17.0,-1.1402,23749.73,3513552.984
600519.SH,20250219,1475.05,1494.44,1464.9,1491.0,1475.0,16.0,1.0847,32393.31,4803378.441
600519.SH,20250218,1470.0,1492.99,1462.08,1475.0,1471.62,3.38,0.2297,27799.92,4113845.397
600519.SH,20250217,1481.0,1494.98,1467.1,1471.62,1475.0,-3.38,-0.2292,32470.59,4804663.813
600519.SH,20250214,1465.06,1477.0,1458.22,1475.0,1465.06,9.94,0.6785,27099.92,3978694.098
600519.SH,20250213,1443.02,1475.25,1434.51,1465.06,1443.0,22.06,1.5288,43385.36,6335985.851
600519.SH,20250212,1418.0,1445.0,1416.88,1443.0,1418.0,25.0,1.763,25475.79,3644170.477
600519.SH,20250211,1434.95,1435.96,1415.9,1418.0,1431.51,-13.51,-0.9438,23572.83,3348668.867
600519.SH,20250210,1438.0,1440.0,1427.09,1431.51,1436.0,-4.49,-0.3127,20839.79,2988101.756
600519.SH,20250207,1413.68,1442.68,1403.41,1436.0,1412.84,23.16,1.6393,37242.07,5310850.624
600519.SH,20250206,1400.01,1421.99,1400.01,1412.84,1403.8,9.04,0.644,27355.82,3859568.163
600519.SH,20250205,1440.0,1443.0,1402.21,1403.8,1434.99,-31.19,-2.1735,40756.52,5753730.034
600519.SH,20250127,1437.0,1443.97,1427.02,1434.99,1436.0,-1.01,-0.0703,29356.46,4213534.543
600519.SH,20250124,1442.0,1447.79,1430.31,1436.0,1443.0,-7.0,-0.4851,31360.34,4515322.685
600519.SH,20250123,1449.97,1468.0,1438.0,1443.0,1441.0,2.0,0.1388,27125.04,3932700.85
600519.SH,20250122,1463.27,1467.95,1438.0,1441.0,1468.15,-27.15,-1.8493,28293.84,4088101.682
600519.SH,20250121,1481.0,1482.0,1465.0,1468.15,1474.8,-6.65,-0.4509,16856.04,2481821.229
600519.SH,20250120,1461.0,1489.79,1460.0,1474.8,1454.75,20.05,1.3782,31409.75,4647626.351
600519.SH,20250117,1446.39,1461.0,1446.38,1454.75,1446.38,8.37,0.5787,18308.94,2663227.309
600519.SH,20250116,1474.0,1482.66,1442.0,1446.38,1471.27,-24.89,-1.6917,26342.13,3840411.437
600519.SH,20250115,1467.0,1474.6,1460.01,1471.27,1472.5,-1.23,-0.0835,18399.34,2701518.712
600519.SH,20250114,1444.95,1478.68,1442.0,1472.5,1443.98,28.52,1.9751,30956.57,4535651.504
600519.SH,20250113,1425.0,1444.44,1422.01,1443.98,1436.0,7.98,0.5557,21082.51,3030806.87
600519.SH,20250110,1447.1,1451.95,1436.0,1436.0,1444.0,-8.0,-0.554,21871.95,3154677.598
600519.SH,20250109,1448.99,1464.58,1432.98,1444.0,1442.5,1.5,0.104,29705.65,4295852.736
600519.SH,20250108,1440.0,1451.82,1426.66,1442.5,1440.2,2.3,0.1597,35258.21,5071821.246
600519.SH,20250107,1444.66,1451.89,1439.0,1440.2,1440.0,0.2,0.0139,24221.18,3494634.227
600519.SH,20250106,1453.0,1462.66,1432.8,1440.0,1475.0,-35.0,-2.3729,44255.12,6392479.712
600519.SH,20250103,1494.5,1494.99,1467.01,1475.0,1488.0,-13.0,-0.8737,32628.36,4836610.288
600519.SH,20250102,1524.0,1524.49,1480.0,1488.0,1524.0,-36.0,-2.3622,50028.7,7490883.773
600519.SH,20241231,1525.4,1545.0,1522.01,1524.0,1525.0,-1.0,-0.0656,39354.45,6033540.366
600519.SH,20241230,1533.97,1543.96,1525.0,1525.0,1528.97,-3.97,-0.2597,25129.82,3849542.646
600519.SH,20241227,1528.9,1536.0,1519.5,1528.97,1527.79,1.18,0.0772,20759.32,3170191.445
600519.SH,20241226,1534.0,1538.78,1523.0,1527.79,1530.0,-2.21,-0.1444,18286.51,2798840.003
600519.SH,20241225,1538.8,1538.8,1526.1,1530.0,1538.82,-8.82,-0.5732,17123.39,2621061.878
600519.SH,20241224,1525.0,1544.0,1521.59,1538.82,1526.45,12.37,0.8104,22104.92,3394160.299
600519.SH,20241223,1523.0,1538.0,1517.0,1526.45,1522.0,4.45,0.2924,21602.69,3300971.424
600519.SH,20241220,1531.13,1541.8,1520.02,1522.0,1527.13,-5.13,-0.3359,28157.74,4307425.535
600519.SH,20241219,1565.14,1567.93,1550.33,1551.01,1571.5,-20.49,-1.3038,24809.32,3862602.665
600519.SH,20241218,1557.97,1577.0,1547.1,1571.5,1558.0,13.5,0.8665,41162.26,6440801.971
600519.SH,20241217,1525.99,1569.0,1521.01,1558.0,1527.2,30.8,2.0168,54171.63,8398945.449
600519.SH,20241216,1521.0,1529.0,1510.71,1527.2,1519.0,8.2,0.5398,32537.1,4945298.799
600519.SH,20241213,1550.01,1554.99,1518.88,1519.0,1565.8,-46.8,-2.9889,49511.97,7580908.315
600519.SH,20241212,1532.02,1566.0,1529.0,1565.8,1535.6,30.2,1.9667,41936.52,6510547.81
600519.SH,20241211,1540.0,1555.0,1530.98,1535.6,1546.59,-10.99,-0.7106,29671.12,4569662.604
600519.SH,20241210,1570.0,1579.73,1545.18,1546.59,1518.8,27.79,1.8297,60312.1,9421340.719
600519.SH,20241209,1522.02,1529.72,1513.2,1518.8,1521.01,-2.21,-0.1453,19799.86,3008173.586
600519.SH,20241206,1513.0,1538.9,1508.07,1521.01,1511.0,10.01,0.6625,32039.69,4883148.6
600519.SH,20241205,1510.86,1517.86,1510.0,1511.0,1520.0,-9.0,-0.5921,16141.47,2441318.387
600519.SH,20241204,1520.07,1523.66,1510.0,1520.0,1526.74,-6.74,-0.4415,23923.89,3626565.544
600519.SH,20241203,1524.0,1528.9,1516.08,1526.74,1525.0,1.74,0.1141,24806.62,3777197.199
600519.SH,20241202,1526.0,1529.99,1515.1,1525.0,1525.74,-0.74,-0.0485,26819.54,4086609.952
600519.SH,20241129,1517.0,1555.0,1513.21,1525.74,1518.0,7.74,0.5099,36088.1,5534035.503
600519.SH,20241128,1522.0,1524.99,1502.0,1518.0,1519.05,-1.05,-0.0691,23952.03,3627662.382
600519.SH,20241127,1509.0,1522.15,1505.0,1519.05,1509.0,10.05,0.666,25934.17,3927607.772
600519.SH,20241126,1498.57,1518.88,1488.88,1509.0,1498.57,10.43,0.696,25744.79,3876885.984
600519.SH,20241125,1511.0,1532.0,1496.67,1498.57,1507.82,-9.25,-0.6135,33185.56,5011136.234
600519.SH,20241122,1541.15,1547.77,1507.82,1507.82,1545.13,-37.31,-2.4147,33436.11,5107288.992
600519.SH,20241121,1543.87,1548.99,1532.0,1545.13,1544.81,0.32,0.0207,18261.79,2810933.515
600519.SH,20241120,1543.0,1553.97,1531.3,1544.81,1541.92,2.89,0.1874,21344.55,3292675.257
600519.SH,20241119,1565.0,1569.37,1525.0,1541.92,1559.0,-17.08,-1.0956,33266.43,5138831.155
600519.SH,20241118,1562.0,1575.99,1555.0,1559.0,1559.0,0.0,0.0,27092.19,4237197.499
600519.SH,20241115,1569.0,1583.8,1553.0,1559.0,1573.8,-14.8,-0.9404,33761.12,5295326.892
600519.SH,20241114,1570.0,1594.45,1565.65,1573.8,1578.5,-4.7,-0.2978,29248.14,4617144.097
600519.SH,20241113,1568.0,1586.66,1561.28,1578.5,1577.2,1.3,0.0824,29125.26,4594445.032
600519.SH,20241112,1589.0,1623.0,1573.95,1577.2,1598.01,-20.81,-1.3022,49222.66,7844798.676
600519.SH,20241111,1590.0,1609.95,1567.19,1598.01,1609.97,-11.96,-0.7429,43853.65,6957095.385
600519.SH,20241108,1660.89,1667.11,1601.01,1609.97,1649.14,-39.17,-2.3752,60771.2,9885645.907
600519.SH,20241107,1562.46,1653.5,1562.3,1649.14,1571.0,78.14,4.9739,74738.72,12074951.757
600519.SH,20241106,1575.0,1588.99,1561.22,1571.0,1576.99,-5.99,-0.3798,37631.43,5916917.616
600519.SH,20241105,1540.0,1577.7,1536.01,1576.99,1548.2,28.79,1.8596,45640.47,7134443.464
600519.SH,20241104,1544.93,1550.0,1528.06,1548.2,1533.75,14.45,0.9421,29092.92,4481761.764
600519.SH,20241101,1521.0,1545.13,1520.8,1533.75,1527.79,5.96,0.3901,32283.92,4954302.212
600519.SH,20241031,1532.15,1540.0,1520.0,1527.79,1532.0,-4.21,-0.2748,29957.35,4575545.18
600519.SH,20241030,1525.0,1551.19,1523.41,1532.0,1531.62,0.38,0.0248,32005.74,4913175.983
600519.SH,20241029,1560.0,1580.0,1530.0,1531.62,1565.0,-33.38,-2.1329,41165.78,6368105.233
600519.SH,20241028,1560.0,1565.0,1522.23,1565.0,1558.85,6.15,0.3945,39121.4,6064453.668
600519.SH,20241025,1547.0,1574.79,1546.01,1558.85,1552.2,6.65,0.4284,27745.08,4328271.351
600519.SH,20241024,1561.0,1575.0,1545.01,1552.2,1567.5,-15.3,-0.9761,23922.8,3723973.209
600519.SH,20241023,1544.11,1576.95,1532.0,1567.5,1543.0,24.5,1.5878,40088.46,6259600.035
600519.SH,20241022,1526.56,1560.18,1524.2,1543.0,1528.8,14.2,0.9288,36269.13,5607826.492
600519.SH,20241021,1541.21,1549.97,1521.21,1528.8,1541.0,-12.2,-0.7917,42007.9,6433918.335
600519.SH,20241018,1493.0,1567.84,1478.96,1541.0,1494.6,46.4,3.1045,68619.3,10418043.492
600519.SH,20241017,1537.0,1537.66,1493.41,1494.6,1522.5,-27.9,-1.8325,39459.55,5964778.958
600519.SH,20241016,1540.88,1549.8,1510.0,1522.5,1554.25,-31.75,-2.0428,46664.4,7140169.692
600519.SH,20241015,1599.0,1600.99,1553.01,1554.25,1601.99,-47.74,-2.98,43571.43,6884141.869
600519.SH,20241014,1613.0,1620.63,1581.17,1601.99,1604.99,-3.0,-0.1869,44812.02,7181350.822
600519.SH,20241011,1615.4,1639.96,1590.0,1604.99,1640.0,-35.01,-2.1348,41914.71,6764982.707
600519.SH,20241010,1622.26,1668.08,1591.0,1640.0,1595.15,44.85,2.8116,74603.42,12198964.035
600519.SH,20241009,1700.0,1700.0,1590.0,1595.15,1723.0,-127.85,-7.4202,120196.84,19708432.734
600519.SH,20241008,1910.0,1910.0,1680.18,1723.0,1748.0,-25.0,-1.4302,194709.47,35114075.007
600519.SH,20240930,1692.0,1759.88,1652.0,1748.0,1629.2,118.8,7.2919,157293.41,26982747.037
600519.SH,20240927,1600.0,1629.2,1565.36,1629.2,1529.0,100.2,6.5533,87921.67,14050260.569
600519.SH,20240926,1399.96,1529.87,1396.0,1529.0,1399.0,130.0,9.2924,97278.06,14269262.657
600519.SH,20240925,1400.05,1427.0,1396.71,1399.0,1372.6,26.4,1.9234,73953.8,10420109.655
600519.SH,20240924,1285.09,1373.0,1265.09,1372.6,1261.54,111.06,8.8035,100412.81,13297277.523
600519.SH,20240923,1268.0,1293.5,1260.66,1261.54,1263.92,-2.38,-0.1883,45549.69,5809791.682
600519.SH,20240920,1261.5,1273.9,1250.03,1263.92,1261.0,2.92,0.2316,39981.84,5038507.835
600519.SH,20240919,1262.0,1292.88,1245.83,1261.0,1266.9,-5.9,-0.4657,59988.21,7623739.997
600519.SH,20240918,1300.0,1300.01,1266.66,1266.9,1304.13,-37.23,-2.8548,46185.31,5895948.011
600519.SH,20240913,1331.0,1332.0,1297.3,1304.13,1335.06,-30.93,-2.3167,56005.11,7329376.917
600519.SH,20240912,1380.0,1385.0,1334.91,1335.06,1380.0,-44.94,-3.2565,47948.31,6482445.0
600519.SH,20240911,1375.6,1385.88,1365.0,1380.0,1378.0,2.0,0.1451,20995.77,2892932.794
600519.SH,20240910,1370.02,1393.0,1370.02,1378.0,1375.0,3.0,0.2182,19802.84,2737295.644
600519.SH,20240909,1380.01,1393.71,1370.08,1375.0,1398.0,-23.0,-1.6452,28637.55,3950086.825
600519.SH,20240906,1405.0,1406.0,1398.0,1398.0,1404.88,-6.88,-0.4897,10321.04,1445537.257
600519.SH,20240905,1400.5,1407.0,1397.0,1404.88,1400.0,4.88,0.3486,14502.95,2033680.839
600519.SH,20240904,1402.0,1419.19,1399.74,1400.0,1410.0,-10.0,-0.7092,14211.09,1995221.417
600519.SH,20240903,1398.0,1414.98,1393.02,1410.0,1395.0,15.0,1.0753,17887.6,2516125.842
600519.SH,20240902,1430.0,1438.0,1395.0,1395.0,1443.19,-48.19,-3.3391,34134.59,4801049.927
600519.SH,20240830,1413.0,1458.07,1405.0,1443.19,1413.3,29.89,2.1149,38739.23,5576118.649
600519.SH,20240829,1380.0,1418.0,1380.0,1413.3,1389.0,24.3,1.7495,27471.61,3864270.621
600519.SH,20240828,1404.07,1406.0,1375.0,1389.0,1404.07,-15.07,-1.0733,31663.51,4388025.875
600519.SH,20240827,1412.0,1413.0,1401.11,1404.07,1412.0,-7.93,-0.5616,13657.4,1920770.57
600519.SH,20240826,1417.0,1423.86,1403.15,1412.0,1414.99,-2.99,-0.2113,15628.41,2207595.461
600519.SH,20240823,1408.0,1423.5,1406.12,1414.99,1410.05,4.94,0.3503,15320.46,2166499.202
600519.SH,20240822,1416.0,1420.0,1400.01,1410.05,1417.58,-7.53,-0.5312,19527.29,2750868.073
600519.SH,20240821,1420.0,1427.98,1415.69,1417.58,1422.72,-5.14,-0.3613,15091.65,2144746.551
600519.SH,20240820,1429.9,1429.93,1414.0,1422.72,1425.44,-2.72,-0.1908,18591.38,2644814.344
600519.SH,20240819,1432.0,1458.88,1425.0,1425.44,1431.2,-5.76,-0.4025,20432.79,2942106.435
600519.SH,20240816,1426.79,1435.92,1417.01,1431.2,1426.89,4.31,0.3021,16454.7,2349825.846
600519.SH,20240815,1405.03,1435.99,1403.95,1426.89,1413.3,13.59,0.9616,23038.97,3275699.572
600519.SH,20240814,1423.01,1424.9,1412.02,1413.3,1423.01,-9.71,-0.6824,13414.31,1898377.426
600519.SH,20240813,1433.0,1435.0,1412.01,1423.01,1436.1,-13.09,-0.9115,16308.43,2317037.756
600519.SH,20240812,1430.0,1443.0,1426.58,1436.1,1436.8,-0.7,-0.0487,13632.03,1956573.438
600519.SH,20240809,1460.03,1469.0,1436.8,1436.8,1430.69,6.11,0.4271,30138.49,4368705.515
600519.SH,20240808,1411.0,1448.18,1409.0,1430.69,1415.5,15.19,1.0731,25130.82,3592705.43
600519.SH,20240807,1405.5,1421.99,1398.3,1415.5,1404.7,10.8,0.7688,20622.21,2910580.747
600519.SH,20240806,1422.0,1424.0,1394.01,1404.7,1410.01,-5.31,-0.3766,27444.33,3860735.014
600519.SH,20240805,1388.88,1426.0,1385.52,1410.01,1385.45,24.56,1.7727,37736.07,5327127.147
600519.SH,20240802,1373.6,1396.97,1373.6,1385.45,1386.16,-0.71,-0.0512,21927.69,3041726.372
600519.SH,20240801,1418.0,1420.0,1384.7,1386.16,1421.28,-35.12,-2.471,32038.1,4470988.088
600519.SH,20240731,1373.1,1427.27,1373.1,1421.28,1379.99,41.29,2.9921,43272.32,6098149.721
600519.SH,20240730,1385.98,1390.27,1361.3,1379.99,1398.02,-18.03,-1.2897,51779.04,7103491.566
600519.SH,20240729,1415.0,1421.99,1398.0,1398.02,1422.19,-24.17,-1.6995,30869.07,4342610.1
600519.SH,20240726,1430.49,1437.72,1410.9,1422.19,1430.49,-8.3,-0.5802,32353.79,4594928.574
600519.SH,20240725,1440.02,1448.0,1420.01,1430.49,1440.02,-9.53,-0.6618,28346.56,4054086.714
600519.SH,20240724,1450.2,1463.7,1435.0,1440.02,1455.0,-14.98,-1.0296,24122.55,3490200.973
600519.SH,20240723,1499.0,1501.0,1455.0,1455.0,1499.0,-44.0,-2.9353,30943.96,4555460.198
600519.SH,20240722,1525.03,1529.98,1491.65,1499.0,1525.62,-26.62,-1.7449,28543.21,4300813.31
600519.SH,20240719,1490.81,1529.18,1484.01,1525.62,1497.51,28.11,1.8771,38942.91,5888615.145
600519.SH,20240718,1499.5,1515.0,1492.53,1497.51,1501.4,-3.89,-0.2591,28870.39,4337214.601
600519.SH,20240717,1476.1,1503.0,1470.02,1501.4,1476.0,25.4,1.7209,34311.01,5115680.654
600519.SH,20240716,1476.0,1482.0,1465.05,1476.0,1474.9,1.1,0.0746,20316.44,2998367.128
600519.SH,20240715,1470.0,1488.0,1470.0,1474.9,1478.82,-3.92,-0.2651,19176.26,2835374.73
600519.SH,20240712,1473.01,1486.4,1465.45,1478.82,1462.09,16.73,1.1443,23386.34,3451132.648
600519.SH,20240711,1449.97,1469.0,1440.21,1462.09,1437.59,24.5,1.7042,29020.14,4236960.596
