trade_date,ts_code,industry,name,close,pct_chg,amount,limit_amount,float_mv,total_mv,turnover_ratio,fd_amount,first_time,last_time,open_times,up_stat,limit_times,limit
20241107,000006.SZ,房地产开发,深振业Ａ,9.39,9.95,739512256.0,,12676381648.44,12676453425.6,5.89,24855442.0,93503,95400,4,1/1,1.0,U
20241107,000010.SZ,工程建设,美丽生态,3.41,10.0,360077216.0,,1793494141.01,3920314302.08,21.32,19352281.0,105006,105006,0,4/6,1.0,U
20241107,000066.SZ,计算机设,中国长城,20.33,10.01,16178500096.0,,63974307321.41,65580495459.04,26.78,252073113.0,143839,143839,0,6/12,2.0,U
20241107,000402.SZ,房地产开发,金 融 街,4.42,9.95,875278256.0,,13207976166.84,13211070175.68,6.94,95643447.0,105815,105815,0,1/1,1.0,U
20241107,000415.SZ,多元金融,渤海租赁,4.38,-10.06,4655544576.0,1233454146.0,23620080793.8,27088202926.08,19.42,31450003.0,,145039,8,,1.0,D
20241107,000428.SZ,旅游酒店,华天酒店,3.8,10.14,242937734.0,,3871728800.0,3871918800.0,6.52,57682122.0,112948,112948,0,1/1,1.0,U
20241107,000509.SZ,光学光电,华塑控股,3.92,10.11,66851990.0,,4206649247.36,4206661948.16,1.64,57014832.0,93845,93845,0,1/1,1.0,U
20241107,000516.SZ,医疗服务,国际医学,5.92,8.03,646333408.0,,13155270346.4,13381465702.4,4.98,,111509,,1,0/0,,Z
20241107,000518.SZ,生物制品,四环生物,3.09,9.96,342463408.0,,3181265291.37,3181328732.16,11.32,33063216.0,142918,142918,0,1/1,1.0,U
20241107,000523.SZ,食品饮料,红棉股份,3.49,5.44,345498160.0,,6263915008.46,6405784939.36,5.48,,94333,,1,0/0,,Z
20241107,000530.SZ,通用设备,冰山冷热,5.75,9.94,266249394.0,,3450105472.25,4848471944.0,7.75,79513587.0,93015,93015,0,2/2,2.0,U
20241107,000536.SZ,光学光电,华映科技,8.92,9.99,5916677888.0,,24646696042.72,24673012576.0,25.26,143062180.0,95051,111127,1,12/24,10.0,U
20241107,000557.SZ,物流行业,西部创业,5.69,10.06,33804244.0,,8295543166.62,8298152247.84,0.41,316079545.0,92500,92500,0,1/1,1.0,U
20241107,000563.SZ,多元金融,陕国投Ａ,4.74,9.98,2815417520.0,,24240219496.92,24240219847.68,12.02,43635439.0,134012,143754,3,1/1,1.0,U
20241107,000564.SZ,商业百货,供销大集,2.62,10.08,1040432080.0,,40195865010.2,50209096473.6,2.68,256634640.0,93300,93300,0,3/3,3.0,U
20241107,000566.SZ,化学制药,海南海药,6.46,10.05,1044424192.0,,7531776875.18,8380978675.2,14.56,51215164.0,100209,111209,2,3/3,3.0,U
20241107,000568.SZ,酿酒行业,泸州老窖,153.89,10.0,5515027456.0,,225801264101.71,226520924069.44,2.55,59029126.0,144533,144533,0,1/1,1.0,U
20241107,000592.SZ,农牧饲渔,平潭发展,2.62,10.08,392114656.0,,5017542216.38,5061265947.52,7.99,50562594.0,94136,94609,2,1/1,1.0,U
20241107,000597.SZ,化学制药,东北制药,6.14,10.04,74220566.0,,8638154710.32,8774694040.96,0.86,91146458.0,92500,92500,0,2/2,2.0,U
20241107,000605.SZ,公用事业,渤海股份,7.35,10.03,394428624.0,,2444894569.95,2592040768.8,16.46,20155905.0,95427,102354,2,3/3,3.0,U
20241107,000608.SZ,房地产服务,阳光股份,2.75,10.0,69447420.0,,2048088924.75,2062261608.0,3.49,53009242.0,93324,93324,0,1/1,1.0,U
20241107,000620.SZ,房地产开发,新华联,2.42,10.0,439678512.0,,10031018132.3,14209792706.56,4.59,25898593.0,102621,103627,1,3/3,3.0,U
20241107,000627.SZ,保险,天茂集团,4.28,10.03,1427526656.0,,19484717826.2,21145893181.44,7.75,50695457.0,135742,142024,4,2/3,1.0,U
20241107,000639.SZ,食品饮料,西王食品,4.68,10.12,562079952.0,,5051717292.96,5051723489.28,11.97,29296332.0,100151,100151,0,4/4,4.0,U
