trade_date,data_type,ts_code,ts_name,rank,pct_change,current_price,hot,concept,rank_time,rank_reason
20240102,港股,00700.HK,腾讯控股,1,0.95,0.0,570214.0,,2024-01-02 15:30:41,
20240102,热基,270023.OF,广发全球精选股票人民币(QDII),1,0.03,3.128,,,2024-01-02 15:30:42,
20240102,美股,FFIE,法拉第未来,1,-10.81,0.0,73860.0,,2024-01-02 15:30:41,
20240102,期货,EC2404,欧线集运2404,1,20.0,0.0,,,2024-01-02 15:30:43,
20240102,热股,002962.SZ,五方光电,1,-3.96,22.54,2332082.0,"[""MR（混合现实）"", ""共封装光学（CPO）""]",2024-01-02 15:30:01,
20240102,概念板块,885571.TI,核电,1,2.7,0.0,248512.5,,2024-01-02 15:30:43,
20240102,行业板块,881157.TI,证券,1,-1.26,0.0,359073.0,,2024-01-02 15:30:43,
20240102,港股,01810.HK,小米集团-W,2,-0.64,0.0,293055.0,,2024-01-02 15:30:41,
20240102,热基,004685.OF,金元顺安元启灵活配置混合,2,0.0,4.4114,,,2024-01-02 15:30:42,
20240102,美股,BABA,阿里巴巴,2,0.35,0.0,62011.0,,2024-01-02 15:30:41,
20240102,期货,FG2405,玻璃2405,2,-1.16,0.0,,,2024-01-02 15:30:43,
20240102,热股,002395.SZ,双象股份,2,9.98,22.15,1665318.0,"[""丙烯酸"", ""MR（混合现实）""]",2024-01-02 15:30:01,1、公司光学级PMMA材料可以用在VR 、MR等设备；光学PMMA是VR设备中导光板、背光模组必备的光学材料。公司是我国首家实现规模化量产高端光学级 PMMA 材料的内资企业，现有光学级 PMMA 材料产能 8 万吨/年。5月6日互动易回复，公司30万吨PMMA/MS新材料项目正在建设中。\n2、公司是国内唯一一家同时具备超细纤维超真皮革、PU合成革和PVC人造革产品生产能力的企业，主营业务为超细纤维超真皮革、PU合成革、PVC人造革的生产和销售，经营进料加工和“三来一补”业务。主要产品有超细纤维超真皮革、PU合成革、PVC人造革、PMMA、PMMA板材。
20240102,概念板块,886046.TI,MR（混合现实）,2,-1.55,0.0,226448.0,,2024-01-02 15:30:43,
20240102,行业板块,881105.TI,煤炭开采加工,2,3.51,0.0,226855.0,,2024-01-02 15:30:43,
20240102,港股,03690.HK,美团-W,3,-3.54,0.0,149141.0,,2024-01-02 15:30:41,
20240102,热基,000834.OF,大成纳斯达克100ETF联接(QDII)A,3,-0.1,4.05,,,2024-01-02 15:30:42,
20240102,美股,TSLA,特斯拉,3,-1.86,0.0,49109.0,,2024-01-02 15:30:41,
20240102,期货,SA2405,纯碱2405,3,-1.85,0.0,,,2024-01-02 15:30:43,
20240102,热股,603628.SH,清源股份,3,1.57,21.33,1586759.0,"[""光伏概念"", ""储能""]",2024-01-02 15:30:02,
20240102,概念板块,885531.TI,光伏概念,3,0.21,0.0,163330.5,,2024-01-02 15:30:43,
20240102,行业板块,881164.TI,传媒,3,-0.43,0.0,184592.5,,2024-01-02 15:30:43,
20240102,港股,09999.HK,网易-S,4,4.2,0.0,125661.0,,2024-01-02 15:30:41,
20240102,热基,006105.OF,宏利印度股票(QDII),4,0.4,1.3974,,,2024-01-02 15:30:42,
20240102,美股,PDD,拼多多,4,0.66,0.0,30021.0,,2024-01-02 15:30:41,
20240102,期货,LC2407,碳酸锂2407,4,,0.0,,,2024-01-02 15:30:43,
20240102,热股,002682.SZ,龙洲股份,4,-2.38,8.6,1350012.0,"[""网约车"", ""福建自贸区""]",2024-01-02 15:30:02,
20240102,概念板块,885914.TI,煤炭概念,4,2.3,0.0,139882.5,,2024-01-02 15:30:43,
20240102,行业板块,881120.TI,电力设备,4,-0.09,0.0,162165.5,,2024-01-02 15:30:43,
20240102,港股,01797.HK,东方甄选,5,-0.72,0.0,123094.0,,2024-01-02 15:30:41,
20240102,热基,040046.OF,华安纳斯达克100ETF联接(QDII)A,5,-0.1,5.232,,,2024-01-02 15:30:42,
20240102,美股,NVDA,英伟达,5,0.0,0.0,29589.0,,2024-01-02 15:30:41,
20240102,期货,MA2405,甲醇2405,5,-1.88,0.0,,,2024-01-02 15:30:43,
20240102,热股,002306.SZ,中科云网,5,-7.72,5.38,1300991.0,"[""BC电池"", ""TOPCON电池""]",2024-01-02 15:30:03,
20240102,概念板块,886063.TI,PEEK材料,5,1.6,0.0,106241.0,,2024-01-02 15:30:43,
20240102,行业板块,881134.TI,食品加工制造,5,0.6,0.0,155182.0,,2024-01-02 15:30:43,
20240102,港股,02015.HK,理想汽车-W,6,-5.23,0.0,120942.0,,2024-01-02 15:30:41,
20240102,热基,005698.OF,华夏全球科技先锋混合(QDII)(人民币),6,-0.13,1.3931,,,2024-01-02 15:30:42,
20240102,美股,AAPL,苹果,6,-0.54,0.0,23063.0,,2024-01-02 15:30:41,
20240102,期货,RB2405,螺纹钢2405,6,1.18,0.0,,,2024-01-02 15:30:43,
20240102,热股,002584.SZ,西陇科学,6,10.01,10.77,1268590.0,"[""重组蛋白"", ""消毒剂""]",2024-01-02 15:30:03,1、2022年9月30日互动易回复：公司生产的碘化钾产品包含碘化钾化学试剂和碘化钾原料药两种，碘化钾原料药目前为25kg/桶规格。\n2、23年9月初，永和阳光（嘉兴青石西陇股权投资基金（西陇科学持股95.14%）持股49.39%。）开发的阿尔茨海默症检测产品β淀粉样蛋白1-42（Aβ1-42）测定试剂盒获得了医疗器械注册证，这是国内首个用于阿尔兹海默病检测的化学发光试剂盒，目前仍是该领域独家品种。 \n3、23年12月28日互动：公司磷酸铁锂正极材料生产需要采购碳酸锂作为原材料之一。23年7月13日互动易回复：公司目前生产的产品包含光刻胶配套的试剂如剥离液、显影液、蚀刻液、清洗液等。 \n4、公司的主营业务为化学试剂的研发、生产、销售，部分化工原料贸易、原料药及食品添加剂生产及销售等业务。
20240102,概念板块,886052.TI,核污染防治,6,2.81,0.0,73905.0,,2024-01-02 15:30:43,
20240102,行业板块,881145.TI,电力,6,1.86,0.0,153144.5,,2024-01-02 15:30:43,
20240102,港股,09868.HK,小鹏汽车-W,7,-0.35,0.0,116592.0,,2024-01-02 15:30:41,
